5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.00/V5.00.013 ST
6.01/V6.01.004 SP43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;6.01/V6.01.004 SP43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.01/V6.01.004 SP43
6.01/V6.01.004 SP43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;Customizations/KocNet/V6.01.004 SP43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/KocNet/V6.01.004 SP43
6.01/V6.01.004 SP43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;Customizations/SRG/V6.01.004 SP43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/SRG/V6.01.004 SP43
6.01/V6.01.004 SP47.004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;6.01/V6.01.004 SP47.004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.01/V6.01.004 SP47.004
6.01/V6.01.004 SP47.004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;Customizations/Iskon/V6.01.004 SP47.004                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Iskon/V6.01.004 SP47.004
6.01/V6.01.004 SP47.004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;Customizations/KocNet/V6.01.004 SP47.004                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/KocNet/V6.01.004 SP47.004
6.01/V6.01.090                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;6.01/V6.01.090                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.01/V6.01.090
6.01/V6.01.090                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/852Free/V6.01.090                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/852Free/V6.01.090
6.01/V6.01.100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;6.01/V6.01.100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.01/V6.01.100
6.01/V6.01.100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/MoldTel/V6.01.100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/MoldTel/V6.01.100
6.01/V6.01.100 SP08                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;6.01/V6.01.100 SP08                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.01/V6.01.100 SP08
6.01/V6.01.100 SP08                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;Customizations/MoldTel/V6.01.100 SP08                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/MoldTel/V6.01.100 SP08
6.50/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;6.50/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.50/V6.50
6.50/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/Abacus_EMP/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Abacus_EMP/V6.50
6.50/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/CORAL/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/CORAL/V6.50
6.50/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/Europa/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Europa/V6.50
6.50/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/Flat/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Flat/V6.50
6.50/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/KDDI/V6.50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/KDDI/V6.50
